,store_name,station,address,review_cnt,review
10,麺や 七彩,八丁堀駅,東京都中央区八丁堀2-13-2 ,10,とうもろこし尽くし煮干しで喜多方！いいとこ取りの贅沢ラーメン【八丁堀駅】打ちたて麺が食べれるラーメン店喜多方アップデートの行列店麺や七彩の【特製らーめん(醤油)】「喜多方らーめん(煮干し)・大盛り」をいただきました今日も『ベルーナドーム』でLiella!ちゃんに会う前に！　「麺や 七彩 2」 | I ～ LOVE ～ 高槻東京ても本格的な喜多方ラーメンがいただけます。注文後に製麺、無化調スープの素材が生かされたらーめん麺や 七彩 八丁堀店【四】　～昨年の12月７日に近々提供するとTwitterでツイートして、ようやく２月１日から提供された秋田県湯沢市三関地区産の「三関せり」がトッピングされた「塩芹そば」～
11,はやし,渋谷駅,東京都渋谷区道玄坂1-14-9 ソシアル道玄坂　１Ｆ,10,全体的にバランスが良い秀逸な一杯@東京渋谷道玄坂20年近くラーメン界第一線に君臨する渋谷ラーメンの王者スープから具材までどれをとっても美味しいらーめん！MIX系スープの決定版！チャーシュー麺をいただきました和風スープ豚骨・鶏・魚介スープにひたち農園の奥久慈卵を使用した味玉が絶品の昼営業のみ行列の絶えないラーメン店味玉らーめん【¥1000】懐かしの豚骨魚介ラーメン。寒い中、並んででも食べたい魚介系豚骨ラーメン重厚感がありながら最後まで美味しいが続く
12,青島食堂 秋葉原店,岩本町駅,東京都千代田区神田佐久間町3-20-1 ,10,ふと思った兄と弟、青島食堂秋葉原店とオランダ軒直球の豚&醤油味！意外と塩分濃度が高い！？店外の行列が10人までなら、行く価値ありと思いました新潟の実力店にハマリまくり行列にも納得の美味しい醤油ラーメン。外並び10名でも30分弱で料理と対面。一度食べたら囚われる【百名店】アキバの生姜醤油ラーメン！東京では珍しい。生姜の効いたキレのある旨い醤油ラーメンはこのお店！並んででも一度は食するべし！青島チャーシュー 麺大盛
13,麺処 晴,入谷駅,東京都台東区下谷1-11-7 ,10,煮干しジャンルでは右に出る者はいないサイコーな一杯。快晴の空のように澄んだ煮干しスープ！限定数の濃厚そば「濃厚そば」からの「和え玉（醤油）」最高のローテーション❤️食べログラーメン百名店2022煮干しラーメン界の先頭を走り続ける銘店♫煮干しが効いたスープが癖になる一杯♪＠入谷塩そば 和え玉 醤油再訪3回目！再び濃厚そばを味玉そば【¥970】
14,らぁ麺やまぐち,面影橋駅,東京都新宿区西早稲田3-13-4 1F,10,"鶏スープ＋鶏油、ずば抜けてます昆布水つけ麺同好会 vol.6／鶏そばの名店の昆布水つけ麺、いかに！？ブラッシュアップされて旨味が増した鶏そば！！特製辛つけそば＠らぁ麺やまぐち圧倒的なスープ型早稲田　らぁ麺やまぐち　kozueのラーメン体験記ローストポーク丼は...鶏つけそば 1,150円綺麗すぎる洗練された一杯。高田馬場のラーメン百名店で、過去に6年連続ミシュラン獲得のらぁ麺を頂いてみました(^^♪"
15,中華麺店 喜楽,神泉駅,東京都渋谷区道玄坂2-17-6 ,10,正統派の鶏ガラスープのタンメンチャーシューメン950円、そしてインバウンドもやしワンタンがオススメです。2016/9/3 モヤシワンタン+煮卵=¥1050 カウンター席の真ん中。茹で窯の湯気が正面から襲い焦がしネギがキー唯一無二の一杯ネギ油香る中華麺 パラパサで香ばしい炒飯どーした？渋谷に行ったら欠かさず寄りたい上手に時流に乗れている。空腹で食べたらメチャウマ！あの頃を思い出す味、個人的No.1醤油ラーメン。
16,つけ麺 五ノ神製作所,新宿三丁目駅,東京都渋谷区千駄ヶ谷5-33-16 シャトレー新宿御苑第一 1F,10,海老好きは必見！海老の濃厚さがハンパない1杯新宿ナンバーワン！？海老つけスープは絶品【新宿】海老を飲むならここしかないｗ【ラーメン百名店＠新宿】濃厚海老ソース＋麦芽入りパスタ！クセになる味！もはや別ジャンルビスク×ジェノベーゼ×和風魚介=つけ麺！？スープおかわり健在神の名は、海老つけめん。海老の出汁って、凄い中毒性がありヤバイ。また、スープおかわり無料は、素晴らしい。【海老王国】
17,麺屋ひょっとこ 交通会館店,有楽町駅,東京都千代田区有楽町2-10-1 東京交通会館 B1F,10,【平日 夜】五臓六腑を癒してくれる一杯店主の人柄も出ている！美味しく優しい味わいの和風柚子焼豚柳麺♡行こう行こうと思ってて初訪問の人気ラーメン店♬優しくも美味しい“和風の柳麺”、それ有楽町の“ひょっとこ”さんでいただきました。歴史ある一杯？柚子の香り爽やかな和風柚子焼豚麺チグハグな印象が強く私にとってはまた行きたいとは思えず和風柚子焼豚麺をいただきました。超あっさりな優しいラーメンこりゃ良いわ
18,麺屋 翔 本店,西武新宿駅,東京都新宿区西新宿7-22-34 ,10,軍鶏特製塩ラーメンは洗練された出汁！世界に飛翔する！鶏の効いた旨塩ラーメンシンプルで美味しいラーメンですが•••百名店常連ラーメンの真価はいかに！！この人気は本当に理解ができませんでした。ハイレベルな鶏の香りと旨み満載な鶏塩スープ黄金色に輝く絶品軍鶏ラーメン百名店ラーメン巡りリニューアルされたという有名店のラーメンを超今さらながら食べる自称オタク鶏の旨味を堪能！
19,銀座 朧月,銀座駅,東京都中央区銀座6-3-5 第一高橋ビル 1F,10,ドロッとした濃厚魚介スープが最高に美味しいつけ麺。これぞつけ麺。期間限定中華そば極みを食べに長所も短所も合わせもつオーソドックなつけ麺２か月限定の中華そば「極」は至高の一杯❗️濃厚出汁とプリもち麺で濃厚好きにはぜひ食べて欲しい並んでも食べたいつけ麺ドロ系スープはやっぱり好みラーメン100名店！スタンダードなつけ麺の味を高めた一杯。ラーメン百名店☆期間限定の淡麗醤油つけ麺♡
